lga_name19,quarter,cases,min_cases,max_cases,mean_cases,median_cases
Burwood (A),2020Q1,6,1.0,2.0,1.5,1.5
Burwood (A),2020Q2,2,1.0,1.0,1.0,1.0
Burwood (A),2020Q3,5,1.0,4.0,2.5,2.5
Burwood (A),2020Q4,6,1.0,4.0,2.0,1.0
Burwood (A),2021Q1,0,,,,
Burwood (A),2021Q2,1,1.0,1.0,1.0,1.0
Burwood (A),2021Q3,158,1.0,35.0,11.285714285714286,6.0
Burwood (A),2021Q4,572,1.0,380.0,47.666666666666664,4.0
Burwood (A),2022Q1,3138,36.0,1202.0,448.2857142857143,393.0
Parramatta (C),2020Q1,36,1.0,11.0,6.0,7.0
Parramatta (C),2020Q2,15,1.0,7.0,2.142857142857143,1.0
Parramatta (C),2020Q3,31,1.0,10.0,3.4444444444444446,2.0
Parramatta (C),2020Q4,19,1.0,4.0,2.375,2.5
Parramatta (C),2021Q1,9,1.0,2.0,1.2857142857142858,1.0
Parramatta (C),2021Q2,17,1.0,6.0,2.8333333333333335,3.0
Parramatta (C),2021Q3,1791,3.0,308.0,127.92857142857143,91.0
Parramatta (C),2021Q4,3499,19.0,2100.0,249.92857142857142,36.5
Parramatta (C),2022Q1,18927,260.0,6129.0,2703.8571428571427,2668.0
Ku-ring-gai (A),2020Q1,49,1.0,25.0,8.166666666666666,4.0
Ku-ring-gai (A),2020Q2,24,1.0,10.0,4.8,2.0
Ku-ring-gai (A),2020Q3,14,1.0,6.0,2.8,1.0
Ku-ring-gai (A),2020Q4,6,1.0,2.0,1.5,1.5
Ku-ring-gai (A),2021Q1,4,1.0,2.0,1.3333333333333333,1.0
Ku-ring-gai (A),2021Q2,10,1.0,3.0,2.0,2.0
Ku-ring-gai (A),2021Q3,110,1.0,34.0,11.0,8.5
Ku-ring-gai (A),2021Q4,1935,1.0,1210.0,138.21428571428572,6.0
Ku-ring-gai (A),2022Q1,8771,167.0,2721.0,1253.0,1271.0
Randwick (C),2020Q1,47,1.0,29.0,9.4,4.0
Randwick (C),2020Q2,40,1.0,18.0,6.666666666666667,2.5
Randwick (C),2020Q3,13,1.0,4.0,2.1666666666666665,2.0
Randwick (C),2020Q4,16,1.0,6.0,2.0,1.5
Randwick (C),2021Q1,3,1.0,1.0,1.0,1.0
Randwick (C),2021Q2,27,1.0,14.0,6.75,6.0
Randwick (C),2021Q3,1090,1.0,310.0,77.85714285714286,31.5
Randwick (C),2021Q4,4876,15.0,2769.0,348.2857142857143,52.5
Randwick (C),2022Q1,16695,254.0,6667.0,2385.0,1946.0
Hornsby (A),2020Q1,44,2.0,23.0,8.8,5.0
Hornsby (A),2020Q2,15,1.0,5.0,2.5,2.0
Hornsby (A),2020Q3,10,1.0,3.0,2.0,2.0
Hornsby (A),2020Q4,8,1.0,2.0,1.3333333333333333,1.0
Hornsby (A),2021Q1,5,1.0,2.0,1.25,1.0
Hornsby (A),2021Q2,0,,,,
Hornsby (A),2021Q3,228,1.0,51.0,20.727272727272727,23.0
Hornsby (A),2021Q4,1339,3.0,946.0,103.0,5.0
Hornsby (A),2022Q1,7879,192.0,1996.0,1125.5714285714287,1245.0
Fairfield (C),2020Q1,12,1.0,7.0,3.0,2.0
Fairfield (C),2020Q2,27,1.0,9.0,3.375,2.5
Fairfield (C),2020Q3,96,1.0,22.0,8.727272727272727,6.0
Fairfield (C),2020Q4,7,1.0,3.0,1.75,1.5
Fairfield (C),2021Q1,3,1.0,2.0,1.5,1.5
Fairfield (C),2021Q2,6,1.0,2.0,1.5,1.5
Fairfield (C),2021Q3,4162,10.0,576.0,297.2857142857143,284.5
Fairfield (C),2021Q4,5206,42.0,2834.0,371.85714285714283,109.0
Fairfield (C),2022Q1,26183,238.0,9120.0,3740.4285714285716,2424.0
Bayside (A),2020Q1,40,1.0,16.0,8.0,4.0
Bayside (A),2020Q2,27,3.0,15.0,9.0,9.0
Bayside (A),2020Q3,10,1.0,3.0,1.4285714285714286,1.0
Bayside (A),2020Q4,6,1.0,1.0,1.0,1.0
Bayside (A),2021Q1,7,1.0,3.0,1.4,1.0
Bayside (A),2021Q2,14,1.0,7.0,3.5,3.0
Bayside (A),2021Q3,1262,2.0,216.0,90.14285714285714,77.5
Bayside (A),2021Q4,4872,13.0,3062.0,348.0,44.5
Bayside (A),2022Q1,19380,227.0,7385.0,2768.5714285714284,2201.0
Canterbury-Bankstown (A),2020Q1,72,2.0,43.0,18.0,13.5
Canterbury-Bankstown (A),2020Q2,32,1.0,8.0,3.5555555555555554,3.0
Canterbury-Bankstown (A),2020Q3,57,1.0,11.0,4.75,3.0
Canterbury-Bankstown (A),2020Q4,28,1.0,6.0,2.5454545454545454,2.0
Canterbury-Bankstown (A),2021Q1,41,1.0,9.0,4.555555555555555,4.0
Canterbury-Bankstown (A),2021Q2,38,1.0,13.0,3.4545454545454546,2.0
Canterbury-Bankstown (A),2021Q3,10075,8.0,1810.0,719.6428571428571,481.0
Canterbury-Bankstown (A),2021Q4,11686,120.0,5954.0,834.7142857142857,256.0
Canterbury-Bankstown (A),2022Q1,46625,668.0,15348.0,6660.714285714285,5517.0
Ryde (C),2020Q1,57,4.0,30.0,11.4,8.0
Ryde (C),2020Q2,13,2.0,7.0,4.333333333333333,4.0
Ryde (C),2020Q3,4,1.0,2.0,1.3333333333333333,1.0
Ryde (C),2020Q4,5,1.0,2.0,1.25,1.0
Ryde (C),2021Q1,5,1.0,1.0,1.0,1.0
Ryde (C),2021Q2,9,1.0,2.0,1.125,1.0
Ryde (C),2021Q3,359,1.0,54.0,29.916666666666668,27.0
Ryde (C),2021Q4,2008,4.0,1197.0,143.42857142857142,12.0
Ryde (C),2022Q1,10246,148.0,3230.0,1463.7142857142858,1411.0
The Hills Shire (A),2020Q1,47,1.0,24.0,9.4,8.0
The Hills Shire (A),2020Q2,17,1.0,9.0,2.4285714285714284,1.0
The Hills Shire (A),2020Q3,32,1.0,15.0,4.0,2.0
The Hills Shire (A),2020Q4,12,1.0,3.0,1.3333333333333333,1.0
The Hills Shire (A),2021Q1,7,1.0,4.0,1.75,1.0
The Hills Shire (A),2021Q2,16,1.0,3.0,1.7777777777777777,2.0
The Hills Shire (A),2021Q3,513,1.0,90.0,36.642857142857146,28.5
The Hills Shire (A),2021Q4,3560,7.0,2540.0,254.28571428571428,18.5
The Hills Shire (A),2022Q1,18423,317.0,5717.0,2631.8571428571427,2609.0
Sutherland Shire (A),2020Q1,84,3.0,43.0,16.8,9.0
Sutherland Shire (A),2020Q2,34,2.0,16.0,6.8,3.0
Sutherland Shire (A),2020Q3,17,1.0,4.0,1.5454545454545454,1.0
Sutherland Shire (A),2020Q4,14,1.0,3.0,1.5555555555555556,1.0
Sutherland Shire (A),2021Q1,1,1.0,1.0,1.0,1.0
Sutherland Shire (A),2021Q2,4,1.0,3.0,2.0,2.0
Sutherland Shire (A),2021Q3,572,3.0,124.0,44.0,20.0
Sutherland Shire (A),2021Q4,5643,7.0,4014.0,403.07142857142856,21.5
Sutherland Shire (A),2022Q1,23562,401.0,7468.0,3366.0,3514.0
Northern Beaches (A),2020Q1,121,2.0,66.0,24.2,23.0
Northern Beaches (A),2020Q2,37,1.0,19.0,7.4,4.0
Northern Beaches (A),2020Q3,9,1.0,2.0,1.2857142857142858,1.0
Northern Beaches (A),2020Q4,116,1.0,61.0,16.571428571428573,3.0
Northern Beaches (A),2021Q1,8,1.0,4.0,2.0,1.5
Northern Beaches (A),2021Q2,1,1.0,1.0,1.0,1.0
Northern Beaches (A),2021Q3,408,4.0,107.0,34.0,17.0
Northern Beaches (A),2021Q4,3954,17.0,2465.0,304.15384615384613,38.0
Northern Beaches (A),2022Q1,27421,505.0,7691.0,3917.285714285714,4392.0
Sydney (C),2020Q1,111,1.0,55.0,22.2,15.0
Sydney (C),2020Q2,52,1.0,31.0,7.428571428571429,2.0
Sydney (C),2020Q3,29,1.0,8.0,3.2222222222222223,3.0
Sydney (C),2020Q4,22,1.0,5.0,2.75,2.0
Sydney (C),2021Q1,4,1.0,1.0,1.0,1.0
Sydney (C),2021Q2,24,1.0,13.0,3.0,1.0
Sydney (C),2021Q3,1742,5.0,436.0,124.42857142857143,35.0
Sydney (C),2021Q4,8975,30.0,4526.0,641.0714285714286,54.5
Sydney (C),2022Q1,23138,207.0,10223.0,3305.4285714285716,2411.0
Goulburn Mulwaree (A),2020Q1,8,1.0,6.0,2.6666666666666665,1.0
Goulburn Mulwaree (A),2020Q2,2,2.0,2.0,2.0,2.0
Goulburn Mulwaree (A),2020Q3,0,,,,
Goulburn Mulwaree (A),2020Q4,3,1.0,1.0,1.0,1.0
Goulburn Mulwaree (A),2021Q1,0,,,,
Goulburn Mulwaree (A),2021Q2,0,,,,
Goulburn Mulwaree (A),2021Q3,52,1.0,20.0,8.666666666666666,5.0
Goulburn Mulwaree (A),2021Q4,181,1.0,117.0,25.857142857142858,9.0
Goulburn Mulwaree (A),2022Q1,1784,24.0,458.0,254.85714285714286,300.0
Cumberland (A),2020Q1,46,1.0,21.0,9.2,11.0
Cumberland (A),2020Q2,43,1.0,15.0,4.3,3.0
Cumberland (A),2020Q3,69,1.0,13.0,5.75,4.0
Cumberland (A),2020Q4,37,1.0,9.0,2.8461538461538463,2.0
Cumberland (A),2021Q1,31,1.0,10.0,3.1,1.0
Cumberland (A),2021Q2,40,2.0,6.0,3.3333333333333335,3.0
Cumberland (A),2021Q3,8207,4.0,1678.0,586.2142857142857,364.5
Cumberland (A),2021Q4,6762,30.0,3332.0,483.0,137.0
Cumberland (A),2022Q1,33580,458.0,11494.0,4797.142857142857,4056.0
,2020Q1,0,,,,
,2020Q2,0,,,,
,2020Q3,0,,,,
,2020Q4,0,,,,
,2021Q1,0,,,,
,2021Q2,0,,,,
,2021Q3,0,,,,
,2021Q4,0,,,,
,2022Q1,0,,,,
Woollahra (A),2020Q1,84,7.0,35.0,21.0,21.0
Woollahra (A),2020Q2,10,1.0,5.0,2.5,2.0
Woollahra (A),2020Q3,8,1.0,3.0,2.0,2.0
Woollahra (A),2020Q4,9,1.0,6.0,2.25,1.0
Woollahra (A),2021Q1,10,1.0,4.0,2.5,2.5
Woollahra (A),2021Q2,17,1.0,9.0,4.25,3.5
Woollahra (A),2021Q3,133,2.0,33.0,11.083333333333334,8.0
Woollahra (A),2021Q4,1735,4.0,879.0,123.92857142857143,13.5
Woollahra (A),2022Q1,4921,88.0,1947.0,703.0,643.0
Liverpool (C),2020Q1,32,2.0,21.0,8.0,4.5
Liverpool (C),2020Q2,20,1.0,13.0,4.0,1.0
Liverpool (C),2020Q3,61,1.0,19.0,5.083333333333333,2.5
Liverpool (C),2020Q4,23,1.0,5.0,2.5555555555555554,2.0
Liverpool (C),2021Q1,5,1.0,2.0,1.25,1.0
Liverpool (C),2021Q2,33,1.0,15.0,3.6666666666666665,1.0
Liverpool (C),2021Q3,4823,1.0,904.0,344.5,219.0
Liverpool (C),2021Q4,5979,55.0,3231.0,427.07142857142856,150.5
Liverpool (C),2022Q1,30829,408.0,9788.0,4404.142857142857,3485.0
Blue Mountains (C),2020Q1,20,2.0,11.0,5.0,3.5
Blue Mountains (C),2020Q2,7,1.0,3.0,1.75,1.5
Blue Mountains (C),2020Q3,11,1.0,4.0,2.75,3.0
Blue Mountains (C),2020Q4,0,,,,
Blue Mountains (C),2021Q1,1,1.0,1.0,1.0,1.0
Blue Mountains (C),2021Q2,0,,,,
Blue Mountains (C),2021Q3,149,2.0,29.0,14.9,14.0
Blue Mountains (C),2021Q4,632,2.0,379.0,45.142857142857146,6.0
Blue Mountains (C),2022Q1,4986,54.0,1249.0,712.2857142857143,868.0
Willoughby (C),2020Q1,20,2.0,10.0,5.0,4.0
Willoughby (C),2020Q2,3,1.0,2.0,1.5,1.5
Willoughby (C),2020Q3,4,1.0,1.0,1.0,1.0
Willoughby (C),2020Q4,1,1.0,1.0,1.0,1.0
Willoughby (C),2021Q1,2,1.0,1.0,1.0,1.0
Willoughby (C),2021Q2,4,1.0,1.0,1.0,1.0
Willoughby (C),2021Q3,58,1.0,9.0,4.833333333333333,5.0
Willoughby (C),2021Q4,919,1.0,537.0,70.6923076923077,2.0
Willoughby (C),2022Q1,4218,67.0,1333.0,602.5714285714286,591.0
Lane Cove (A),2020Q1,29,2.0,14.0,7.25,6.5
Lane Cove (A),2020Q2,12,1.0,8.0,4.0,3.0
Lane Cove (A),2020Q3,2,1.0,1.0,1.0,1.0
Lane Cove (A),2020Q4,2,1.0,1.0,1.0,1.0
Lane Cove (A),2021Q1,2,1.0,1.0,1.0,1.0
Lane Cove (A),2021Q2,1,1.0,1.0,1.0,1.0
Lane Cove (A),2021Q3,84,1.0,20.0,7.636363636363637,6.0
Lane Cove (A),2021Q4,1122,1.0,642.0,80.14285714285714,6.5
Lane Cove (A),2022Q1,4669,82.0,1496.0,667.0,692.0
Blacktown (C),2020Q1,73,5.0,37.0,18.25,15.5
Blacktown (C),2020Q2,65,1.0,21.0,5.416666666666667,3.0
Blacktown (C),2020Q3,45,1.0,9.0,3.2142857142857144,2.5
Blacktown (C),2020Q4,21,1.0,9.0,3.0,2.0
Blacktown (C),2021Q1,19,1.0,4.0,2.375,2.0
Blacktown (C),2021Q2,18,1.0,3.0,2.25,2.0
Blacktown (C),2021Q3,6077,1.0,977.0,434.07142857142856,364.0
Blacktown (C),2021Q4,7880,25.0,4668.0,562.8571428571429,118.0
Blacktown (C),2022Q1,47601,687.0,14901.0,6800.142857142857,6173.0
Inner West (A),2020Q1,51,2.0,31.0,12.75,9.0
Inner West (A),2020Q2,24,1.0,17.0,4.8,2.0
Inner West (A),2020Q3,12,1.0,6.0,3.0,2.5
Inner West (A),2020Q4,9,1.0,3.0,2.25,2.5
Inner West (A),2021Q1,5,1.0,2.0,1.25,1.0
Inner West (A),2021Q2,0,,,,
Inner West (A),2021Q3,711,1.0,130.0,50.785714285714285,34.5
Inner West (A),2021Q4,4265,16.0,2207.0,304.64285714285717,33.5
Inner West (A),2022Q1,14043,185.0,4956.0,2006.142857142857,2011.0
Canada Bay (A),2020Q1,16,3.0,10.0,5.333333333333333,3.0
Canada Bay (A),2020Q2,15,1.0,4.0,2.5,2.5
Canada Bay (A),2020Q3,9,1.0,3.0,1.8,2.0
Canada Bay (A),2020Q4,2,1.0,1.0,1.0,1.0
Canada Bay (A),2021Q1,1,1.0,1.0,1.0,1.0
Canada Bay (A),2021Q2,6,1.0,2.0,1.5,1.5
Canada Bay (A),2021Q3,303,1.0,61.0,25.25,22.0
Canada Bay (A),2021Q4,2032,2.0,1359.0,145.14285714285714,10.5
Canada Bay (A),2022Q1,7649,126.0,2806.0,1092.7142857142858,973.0
Penrith (C),2020Q1,50,2.0,32.0,12.5,8.0
Penrith (C),2020Q2,79,1.0,39.0,8.777777777777779,4.0
Penrith (C),2020Q3,10,1.0,3.0,1.6666666666666667,1.5
Penrith (C),2020Q4,4,2.0,2.0,2.0,2.0
Penrith (C),2021Q1,1,1.0,1.0,1.0,1.0
Penrith (C),2021Q2,4,1.0,2.0,1.3333333333333333,1.0
Penrith (C),2021Q3,2788,3.0,463.0,214.46153846153845,240.0
Penrith (C),2021Q4,4112,23.0,2512.0,293.7142857142857,63.5
Penrith (C),2022Q1,25012,488.0,7336.0,3573.1428571428573,3560.0
Central Coast (C) (NSW),2020Q1,98,1.0,66.0,24.5,15.5
Central Coast (C) (NSW),2020Q2,24,1.0,11.0,3.4285714285714284,2.0
Central Coast (C) (NSW),2020Q3,5,1.0,1.0,1.0,1.0
Central Coast (C) (NSW),2020Q4,6,1.0,3.0,2.0,2.0
Central Coast (C) (NSW),2021Q1,4,1.0,1.0,1.0,1.0
Central Coast (C) (NSW),2021Q2,0,,,,
Central Coast (C) (NSW),2021Q3,752,1.0,211.0,57.84615384615385,12.0
Central Coast (C) (NSW),2021Q4,4456,11.0,2311.0,318.2857142857143,71.0
Central Coast (C) (NSW),2022Q1,30389,479.0,7322.0,4341.285714285715,5000.0
Orange (C),2020Q1,7,2.0,3.0,2.3333333333333335,2.0
Orange (C),2020Q2,5,1.0,1.0,1.0,1.0
Orange (C),2020Q3,1,1.0,1.0,1.0,1.0
Orange (C),2020Q4,1,1.0,1.0,1.0,1.0
Orange (C),2021Q1,0,,,,
Orange (C),2021Q2,0,,,,
Orange (C),2021Q3,43,1.0,16.0,6.142857142857143,6.0
Orange (C),2021Q4,461,1.0,205.0,35.46153846153846,9.0
Orange (C),2022Q1,3732,35.0,870.0,533.1428571428571,691.0
Hunters Hill (A),2020Q1,12,1.0,6.0,3.0,2.5
Hunters Hill (A),2020Q2,10,1.0,5.0,3.3333333333333335,4.0
Hunters Hill (A),2020Q3,5,1.0,2.0,1.25,1.0
Hunters Hill (A),2020Q4,3,1.0,1.0,1.0,1.0
Hunters Hill (A),2021Q1,0,,,,
Hunters Hill (A),2021Q2,0,,,,
Hunters Hill (A),2021Q3,69,1.0,18.0,7.666666666666667,4.0
Hunters Hill (A),2021Q4,552,2.0,328.0,50.18181818181818,7.0
Hunters Hill (A),2022Q1,2093,39.0,756.0,299.0,295.0
Hawkesbury (C),2020Q1,21,1.0,15.0,5.25,2.5
Hawkesbury (C),2020Q2,4,1.0,2.0,1.3333333333333333,1.0
Hawkesbury (C),2020Q3,0,,,,
Hawkesbury (C),2020Q4,2,1.0,1.0,1.0,1.0
Hawkesbury (C),2021Q1,0,,,,
Hawkesbury (C),2021Q2,0,,,,
Hawkesbury (C),2021Q3,407,3.0,97.0,40.7,35.0
Hawkesbury (C),2021Q4,572,1.0,410.0,44.0,7.0
Hawkesbury (C),2022Q1,5707,82.0,1373.0,815.2857142857143,953.0
Waverley (A),2020Q1,143,6.0,71.0,35.75,33.0
Waverley (A),2020Q2,37,1.0,20.0,9.25,8.0
Waverley (A),2020Q3,23,1.0,6.0,4.6,5.0
Waverley (A),2020Q4,20,1.0,6.0,2.0,1.5
Waverley (A),2021Q1,1,1.0,1.0,1.0,1.0
Waverley (A),2021Q2,47,1.0,24.0,11.75,11.0
Waverley (A),2021Q3,240,1.0,34.0,17.142857142857142,16.0
Waverley (A),2021Q4,2995,9.0,1492.0,213.92857142857142,26.5
Waverley (A),2022Q1,8776,93.0,3746.0,1253.7142857142858,1070.0
Camden (A),2020Q1,28,1.0,16.0,7.0,5.5
Camden (A),2020Q2,17,1.0,4.0,2.125,1.5
Camden (A),2020Q3,1,1.0,1.0,1.0,1.0
Camden (A),2020Q4,26,2.0,12.0,5.2,5.0
Camden (A),2021Q1,2,1.0,1.0,1.0,1.0
Camden (A),2021Q2,7,1.0,6.0,3.5,3.5
Camden (A),2021Q3,862,1.0,187.0,66.3076923076923,55.0
Camden (A),2021Q4,2279,4.0,1519.0,162.78571428571428,33.0
Camden (A),2022Q1,13321,226.0,3669.0,1903.0,1923.0
Campbelltown (C) (NSW),2020Q1,27,1.0,18.0,6.75,4.0
Campbelltown (C) (NSW),2020Q2,9,1.0,3.0,2.25,2.5
Campbelltown (C) (NSW),2020Q3,42,1.0,10.0,3.8181818181818183,3.0
Campbelltown (C) (NSW),2020Q4,12,1.0,4.0,1.7142857142857142,1.0
Campbelltown (C) (NSW),2021Q1,9,1.0,4.0,1.8,1.0
Campbelltown (C) (NSW),2021Q2,10,1.0,3.0,1.6666666666666667,1.5
Campbelltown (C) (NSW),2021Q3,2116,2.0,323.0,151.14285714285714,126.0
Campbelltown (C) (NSW),2021Q4,3935,20.0,2389.0,281.07142857142856,78.5
Campbelltown (C) (NSW),2022Q1,22022,304.0,6188.0,3146.0,2895.0
Georges River (A),2020Q1,34,1.0,22.0,8.5,5.5
Georges River (A),2020Q2,25,1.0,12.0,6.25,6.0
Georges River (A),2020Q3,8,1.0,3.0,1.6,1.0
Georges River (A),2020Q4,6,1.0,2.0,1.2,1.0
Georges River (A),2021Q1,4,1.0,2.0,1.3333333333333333,1.0
Georges River (A),2021Q2,5,1.0,2.0,1.6666666666666667,2.0
Georges River (A),2021Q3,1098,11.0,211.0,78.42857142857143,55.0
Georges River (A),2021Q4,3859,6.0,2398.0,275.64285714285717,31.0
Georges River (A),2022Q1,16431,190.0,5639.0,2347.285714285714,2016.0
North Sydney (A),2020Q1,37,1.0,25.0,9.25,5.5
North Sydney (A),2020Q2,11,1.0,7.0,2.75,1.5
North Sydney (A),2020Q3,3,1.0,1.0,1.0,1.0
North Sydney (A),2020Q4,10,1.0,6.0,2.0,1.0
North Sydney (A),2021Q1,3,3.0,3.0,3.0,3.0
North Sydney (A),2021Q2,4,1.0,2.0,1.3333333333333333,1.0
North Sydney (A),2021Q3,59,1.0,15.0,6.555555555555555,7.0
North Sydney (A),2021Q4,1010,1.0,535.0,77.6923076923077,7.0
North Sydney (A),2022Q1,3802,47.0,1310.0,543.1428571428571,505.0
Wingecarribee (A),2020Q1,18,1.0,8.0,4.5,4.5
Wingecarribee (A),2020Q2,8,1.0,5.0,2.6666666666666665,2.0
Wingecarribee (A),2020Q3,1,1.0,1.0,1.0,1.0
Wingecarribee (A),2020Q4,5,5.0,5.0,5.0,5.0
Wingecarribee (A),2021Q1,1,1.0,1.0,1.0,1.0
Wingecarribee (A),2021Q2,1,1.0,1.0,1.0,1.0
Wingecarribee (A),2021Q3,53,1.0,13.0,5.888888888888889,4.0
Wingecarribee (A),2021Q4,394,1.0,281.0,35.81818181818182,6.0
Wingecarribee (A),2022Q1,3715,65.0,1379.0,530.7142857142857,472.0
Cessnock (C),2020Q1,25,1.0,14.0,6.25,5.0
Cessnock (C),2020Q2,5,5.0,5.0,5.0,5.0
Cessnock (C),2020Q3,0,,,,
Cessnock (C),2020Q4,0,,,,
Cessnock (C),2021Q1,0,,,,
Cessnock (C),2021Q2,1,1.0,1.0,1.0,1.0
Cessnock (C),2021Q3,85,1.0,44.0,9.444444444444445,3.0
Cessnock (C),2021Q4,1167,1.0,402.0,83.35714285714286,45.0
Cessnock (C),2022Q1,5309,91.0,1420.0,758.4285714285714,903.0
Coffs Harbour (C),2020Q1,9,1.0,5.0,2.25,1.5
Coffs Harbour (C),2020Q2,10,2.0,4.0,2.5,2.0
Coffs Harbour (C),2020Q3,0,,,,
Coffs Harbour (C),2020Q4,0,,,,
Coffs Harbour (C),2021Q1,0,,,,
Coffs Harbour (C),2021Q2,1,1.0,1.0,1.0,1.0
Coffs Harbour (C),2021Q3,9,1.0,4.0,1.8,1.0
Coffs Harbour (C),2021Q4,549,1.0,264.0,54.9,6.5
Coffs Harbour (C),2022Q1,5598,139.0,1572.0,799.7142857142857,886.0
Byron (A),2020Q1,11,1.0,6.0,2.75,2.0
Byron (A),2020Q2,5,2.0,3.0,2.5,2.5
Byron (A),2020Q3,2,2.0,2.0,2.0,2.0
Byron (A),2020Q4,2,1.0,1.0,1.0,1.0
